year_month,category,amt
202201,간이주점,23371526772
202201,고기요리,77821866715
202201,닭/오리요리,47026223576
202201,별식/퓨전요리,20861113454
202201,부페,3206953801
202201,분식,35337809312
202201,양식,16482426352
202201,유흥주점,5037986060
202201,음식배달서비스,641198113
202201,일식/수산물,75001869203
202201,제과/제빵/떡/케익,50928141269
202201,중식,24745151675
202201,커피/음료,67496950016
202201,패스트푸드,33791571763
202201,한식,214052365996
202201,휴게소/대형업체,4447617191
202202,간이주점,20026692928
202202,고기요리,62656522345
202202,닭/오리요리,39533453916
202202,별식/퓨전요리,18109013307
202202,부페,2751833798
202202,분식,30033825068
202202,양식,13439800064
202202,유흥주점,4793294081
202202,음식배달서비스,649789476
202202,일식/수산물,59062653693
202202,제과/제빵/떡/케익,41336386707
202202,중식,21134776517
202202,커피/음료,58833110385
202202,패스트푸드,30458564459
202202,한식,177428845378
202202,휴게소/대형업체,3683061212
202203,간이주점,28641166705
202203,고기요리,82127427864
202203,닭/오리요리,48301962823
202203,별식/퓨전요리,22733280006
202203,부페,3181548553
202203,분식,37589593202
202203,양식,15237164162
202203,유흥주점,8342985286
202203,음식배달서비스,583647219
202203,일식/수산물,69915357090
202203,제과/제빵/떡/케익,50949098454
202203,중식,24265535070
202203,커피/음료,73202239853
202203,패스트푸드,34988171452
202203,한식,225037544884
202203,휴게소/대형업체,4161861736
202204,간이주점,40369929599
202204,고기요리,100726312064
202204,닭/오리요리,56221260606
202204,별식/퓨전요리,23874964871
202204,부페,4112645005
202204,분식,42794618251
202204,양식,18764609851
202204,유흥주점,13494988030
202204,음식배달서비스,1349005967
202204,일식/수산물,84262005535
202204,제과/제빵/떡/케익,51942359733
202204,중식,26254275173
202204,커피/음료,87535558887
202204,패스트푸드,36170719923
202204,한식,268169908606
202204,휴게소/대형업체,4813443836
202205,간이주점,49747051049
202205,고기요리,118454330286
202205,닭/오리요리,65350222027
202205,별식/퓨전요리,26581128985
202205,부페,4870271101
202205,분식,47448538995
202205,양식,22194833841
202205,유흥주점,17347107962
202205,음식배달서비스,1645183761
202205,일식/수산물,95099555040
202205,제과/제빵/떡/케익,53597674217
202205,중식,29771208020
202205,커피/음료,97222213724
202205,패스트푸드,38287849271
202205,한식,309127450531
202205,휴게소/대형업체,5398399101
202206,간이주점,48962207626
202206,고기요리,108813680749
202206,닭/오리요리,62561449793
202206,별식/퓨전요리,25429064432
202206,부페,4459087305
202206,분식,45953949652
202206,양식,21005854835
202206,유흥주점,16793493566
202206,음식배달서비스,1095851494
202206,일식/수산물,83802099185
202206,제과/제빵/떡/케익,49213493081
202206,중식,28963192790
202206,커피/음료,93902431587
202206,패스트푸드,37390277199
202206,한식,288744873343
202206,휴게소/대형업체,4890645215
202207,간이주점,48880353426
202207,고기요리,106701319703
202207,닭/오리요리,67966225896
202207,별식/퓨전요리,24563084654
202207,부페,4460740144
202207,분식,46661176686
202207,양식,21506334525
202207,유흥주점,16993729970
202207,음식배달서비스,682028652
202207,일식/수산물,82357522335
202207,제과/제빵/떡/케익,47527912882
202207,중식,29556529035
202207,커피/음료,96418901494
202207,패스트푸드,37984003961
202207,한식,290272470366
202207,휴게소/대형업체,5281461079
202208,간이주점,46384885205
202208,고기요리,105480840936
202208,닭/오리요리,60121966248
202208,별식/퓨전요리,26844435081
202208,부페,4453436740
202208,분식,48049938445
202208,양식,21793740837
202208,유흥주점,16309118204
202208,음식배달서비스,1101815589
202208,일식/수산물,82268859854
202208,제과/제빵/떡/케익,50990156228
202208,중식,30086625656
202208,커피/음료,92676872334
202208,패스트푸드,39711845349
202208,한식,289356915477
202208,휴게소/대형업체,5283990837
202209,간이주점,47762332171
202209,고기요리,100678743089
202209,닭/오리요리,56975655278
202209,별식/퓨전요리,25918302540
202209,부페,4184723245
202209,분식,44356437103
202209,양식,19897687716
202209,유흥주점,16276038727
202209,음식배달서비스,1672494928
202209,일식/수산물,89272877036
202209,제과/제빵/떡/케익,54844385911
202209,중식,29233134303
202209,커피/음료,93665172199
202209,패스트푸드,38553354532
202209,한식,278856447781
202209,휴게소/대형업체,5903534393
202210,간이주점,49431812267
202210,고기요리,113272175335
202210,닭/오리요리,63736656900
202210,별식/퓨전요리,30347597522
202210,부페,5196745376
202210,분식,49902988790
202210,양식,22833698039
202210,유흥주점,18267246408
202210,음식배달서비스,1933626717
202210,일식/수산물,95019344157
202210,제과/제빵/떡/케익,54768526574
202210,중식,32630970888
202210,커피/음료,95665095068
202210,패스트푸드,40997078425
202210,한식,308241822833
202210,휴게소/대형업체,5306951103
202211,간이주점,44912203772
202211,고기요리,101626340348
202211,닭/오리요리,59796124298
202211,별식/퓨전요리,28143826798
202211,부페,5569536644
202211,분식,44200153614
202211,양식,20343435242
202211,유흥주점,16163266364
202211,음식배달서비스,980829371
202211,일식/수산물,83351142489
202211,제과/제빵/떡/케익,51185407213
202211,중식,30448929791
202211,커피/음료,85343146277
202211,패스트푸드,37408943605
202211,한식,277657346283
202211,휴게소/대형업체,5073136302
202212,간이주점,48086670142
202212,고기요리,113922249613
202212,닭/오리요리,61051147631
202212,별식/퓨전요리,31603057911
202212,부페,5904058209
202212,분식,44403127968
202212,양식,24112703025
202212,유흥주점,19696600901
202212,음식배달서비스,477935570
202212,일식/수산물,98683545050
202212,제과/제빵/떡/케익,57554766619
202212,중식,32802488329
202212,커피/음료,84629212722
202212,패스트푸드,38909597310
202212,한식,300178247066
202212,휴게소/대형업체,4640758305
202301,간이주점,47032378380
202301,고기요리,98439117938
202301,닭/오리요리,55180181780
202301,별식/퓨전요리,28405342929
202301,부페,5019247739
202301,분식,42515278845
202301,양식,21668490171
202301,유흥주점,16862888738
202301,음식배달서비스,619870099
202301,일식/수산물,85989021505
202301,제과/제빵/떡/케익,52085359278
202301,중식,31336574914
202301,커피/음료,80650275892
202301,패스트푸드,37197506528
202301,한식,272073827988
202301,휴게소/대형업체,5411595157
202302,간이주점,45084816075
202302,고기요리,99966161261
202302,닭/오리요리,55737286179
202302,별식/퓨전요리,27980065080
202302,부페,5515307948
202302,분식,43638718084
202302,양식,22009938730
202302,유흥주점,16570982402
202302,음식배달서비스,741129465
202302,일식/수산물,80835837576
202302,제과/제빵/떡/케익,48553045954
202302,중식,30637038192
202302,커피/음료,80662907341
202302,패스트푸드,36402949228
202302,한식,269798434664
202302,휴게소/대형업체,4839815803
202303,간이주점,50609235633
202303,고기요리,111250289243
202303,닭/오리요리,62898658620
202303,별식/퓨전요리,31202956717
202303,부페,5916539779
202303,분식,50908568754
202303,양식,23264642494
202303,유흥주점,18653188813
202303,음식배달서비스,987871748
202303,일식/수산물,89987822040
202303,제과/제빵/떡/케익,55647284140
202303,중식,33140039372
202303,커피/음료,97625329960
202303,패스트푸드,41261626218
202303,한식,309650887842
202303,휴게소/대형업체,5885375312
202304,간이주점,50762008514
202304,고기요리,110732904697
202304,닭/오리요리,63618999594
202304,별식/퓨전요리,31022245292
202304,부페,5865388019
202304,분식,52554658017
202304,양식,22741524645
202304,유흥주점,18004809011
202304,음식배달서비스,1346760672
202304,일식/수산물,87882067547
202304,제과/제빵/떡/케익,55713479600
202304,중식,33169156719
202304,커피/음료,99044293334
202304,패스트푸드,41798929331
202304,한식,308939074587
202304,휴게소/대형업체,6147781202
202305,간이주점,53446095980
202305,고기요리,115651965203
202305,닭/오리요리,69016708276
202305,별식/퓨전요리,31453148881
202305,부페,6416000541
202305,분식,55107840014
202305,양식,25239032589
202305,유흥주점,17712185370
202305,음식배달서비스,1337903953
202305,일식/수산물,92850511519
202305,제과/제빵/떡/케익,57545419162
202305,중식,33938401479
202305,커피/음료,106502687353
202305,패스트푸드,42980801080
202305,한식,328527296897
202305,휴게소/대형업체,6316304563
202306,간이주점,54263556728
202306,고기요리,109922583720
202306,닭/오리요리,67937036731
202306,별식/퓨전요리,29218907506
202306,부페,5725037122
202306,분식,54369109786
202306,양식,23801070452
202306,유흥주점,17446364828
202306,음식배달서비스,1289220756
202306,일식/수산물,84291451690
202306,제과/제빵/떡/케익,53048010855
202306,중식,32923005769
202306,커피/음료,107218548772
202306,패스트푸드,41928271316
202306,한식,316073171574
202306,휴게소/대형업체,5903575905
202307,간이주점,54254703203
202307,고기요리,112807792095
202307,닭/오리요리,72308601030
202307,별식/퓨전요리,29923788273
202307,부페,5950125940
202307,분식,55070715302
202307,양식,24900961522
202307,유흥주점,18346247503
202307,음식배달서비스,829548724
202307,일식/수산물,84100446241
202307,제과/제빵/떡/케익,51868703867
202307,중식,34542757331
202307,커피/음료,108522071196
202307,패스트푸드,42546653456
202307,한식,322808320287
202307,휴게소/대형업체,5819305996
202308,간이주점,52459918765
202308,고기요리,112014439918
202308,닭/오리요리,65251315950
202308,별식/퓨전요리,30700720371
202308,부페,6134248516
202308,분식,56376570743
202308,양식,25166282081
202308,유흥주점,17599109488
202308,음식배달서비스,1460123625
202308,일식/수산물,85728163595
202308,제과/제빵/떡/케익,53156190927
202308,중식,34458470410
202308,커피/음료,108964024508
202308,패스트푸드,43118982179
202308,한식,321083341202
202308,휴게소/대형업체,6447861249
202309,간이주점,53148004954
202309,고기요리,110427737339
202309,닭/오리요리,62327794337
202309,별식/퓨전요리,31028845243
202309,부페,6047365531
202309,분식,52418379037
202309,양식,22960567591
202309,유흥주점,18094714849
202309,음식배달서비스,1881329071
202309,일식/수산물,88989215306
202309,제과/제빵/떡/케익,59634904218
202309,중식,33387734212
202309,커피/음료,104410672969
202309,패스트푸드,41319376747
202309,한식,315954907933
202309,휴게소/대형업체,6871414404
202310,간이주점,52393510704
202310,고기요리,110462945372
202310,닭/오리요리,65148143325
202310,별식/퓨전요리,35033315768
202310,부페,6612493268
202310,분식,55609979566
202310,양식,24176830882
202310,유흥주점,18039705106
202310,음식배달서비스,2441855886
202310,일식/수산물,89742827505
202310,제과/제빵/떡/케익,57286763198
202310,중식,35038256081
202310,커피/음료,104070300777
202310,패스트푸드,42859108879
202310,한식,326281077965
202310,휴게소/대형업체,6688351786
202311,간이주점,46639927295
202311,고기요리,102431815172
202311,닭/오리요리,58258729502
202311,별식/퓨전요리,33121707484
202311,부페,6954527276
202311,분식,49170793416
202311,양식,21600728623
202311,유흥주점,16939728444
202311,음식배달서비스,898602946
202311,일식/수산물,83108762137
202311,제과/제빵/떡/케익,55466127420
202311,중식,32137255060
202311,커피/음료,90154471383
202311,패스트푸드,38020800601
202311,한식,296940583772
202311,휴게소/대형업체,6010072232
202312,간이주점,53261940974
202312,고기요리,119501634892
202312,닭/오리요리,54609672880
202312,별식/퓨전요리,36307872980
202312,부페,8176960270
202312,분식,50500312392
202312,양식,27455467576
202312,유흥주점,21473816127
202312,음식배달서비스,666455051
202312,일식/수산물,102707407902
202312,제과/제빵/떡/케익,62104361517
202312,중식,35725643169
202312,커피/음료,95329031218
202312,패스트푸드,40375486726
202312,한식,327822382528
202312,휴게소/대형업체,5851279331
202401,간이주점,49109515222
202401,고기요리,106228199320
202401,닭/오리요리,51028116971
202401,별식/퓨전요리,33904554623
202401,부페,6963434541
202401,분식,48690268947
202401,양식,23363996387
202401,유흥주점,16926488337
202401,음식배달서비스,712114367
202401,일식/수산물,83151456688
202401,제과/제빵/떡/케익,54255891372
202401,중식,33204852465
202401,커피/음료,87022340000
202401,패스트푸드,38578830042
202401,한식,295531665227
202401,휴게소/대형업체,5111888681
202402,간이주점,46890193545
202402,고기요리,102965370764
202402,닭/오리요리,48653098589
202402,별식/퓨전요리,30854282893
202402,부페,6402212328
202402,분식,46219101806
202402,양식,22620055042
202402,유흥주점,16656797663
202402,음식배달서비스,977935522
202402,일식/수산물,82644765076
202402,제과/제빵/떡/케익,55053415218
202402,중식,32885271944
202402,커피/음료,86902185477
202402,패스트푸드,38277787912
202402,한식,286135978947
202402,휴게소/대형업체,5963864752
202403,간이주점,52431602119
202403,고기요리,118123451867
202403,닭/오리요리,56242288718
202403,별식/퓨전요리,35152737040
202403,부페,7210039754
202403,분식,53907064388
202403,양식,24460061624
202403,유흥주점,18158481864
202403,음식배달서비스,588297726
202403,일식/수산물,94109803758
202403,제과/제빵/떡/케익,57177267624
202403,중식,35794603304
202403,커피/음료,101778319009
202403,패스트푸드,39968414806
202403,한식,339585242586
202403,휴게소/대형업체,6394514998
202404,간이주점,50914161219
202404,고기요리,111611418334
202404,닭/오리요리,55099906673
202404,별식/퓨전요리,33227810833
202404,부페,6619857251
202404,분식,54557936529
202404,양식,22478954872
202404,유흥주점,16674719284
202404,음식배달서비스,797028518
202404,일식/수산물,87098114398
202404,제과/제빵/떡/케익,53364900478
202404,중식,32405474580
202404,커피/음료,104627586564
202404,패스트푸드,39770894037
202404,한식,325700050547
202404,휴게소/대형업체,6392319200
202405,간이주점,52873629038
202405,고기요리,117845740822
202405,닭/오리요리,58875718371
202405,별식/퓨전요리,37526967749
202405,부페,7209959822
202405,분식,56448338819
202405,양식,23982899704
202405,유흥주점,17231651220
202405,음식배달서비스,939853587
202405,일식/수산물,92282724339
202405,제과/제빵/떡/케익,55746998897
202405,중식,34248546752
202405,커피/음료,106694648203
202405,패스트푸드,39416366828
202405,한식,343377426690
202405,휴게소/대형업체,6713077294
202406,간이주점,51149287186
202406,고기요리,106374766969
202406,닭/오리요리,57453531653
202406,별식/퓨전요리,35699132519
202406,부페,6315021796
202406,분식,54320323907
202406,양식,21752682986
202406,유흥주점,15986555306
202406,음식배달서비스,731086404
202406,일식/수산물,81932056831
202406,제과/제빵/떡/케익,49917359331
202406,중식,31885998610
202406,커피/음료,106944110926
202406,패스트푸드,37131327586
202406,한식,318450020609
202406,휴게소/대형업체,6392518327
202407,간이주점,49708406081
202407,고기요리,104361008313
202407,닭/오리요리,60338873868
202407,별식/퓨전요리,38509837803
202407,부페,6114033599
202407,분식,52669249425
202407,양식,22062392788
202407,유흥주점,16518335895
202407,음식배달서비스,609245273
202407,일식/수산물,80143188269
202407,제과/제빵/떡/케익,48777675305
202407,중식,32547025460
202407,커피/음료,103735066458
202407,패스트푸드,36816263395
202407,한식,314106893524
202407,휴게소/대형업체,6221495010
202408,간이주점,51165780697
202408,고기요리,108936865916
202408,닭/오리요리,56805167431
202408,별식/퓨전요리,41714506411
202408,부페,6494387539
202408,분식,55819031265
202408,양식,23958555173
202408,유흥주점,16809302511
202408,음식배달서비스,977548002
202408,일식/수산물,87787205037
202408,제과/제빵/떡/케익,51085148130
202408,중식,33733646762
202408,커피/음료,109729270424
202408,패스트푸드,39660600510
202408,한식,330948419498
202408,휴게소/대형업체,6911591136
202409,간이주점,48831866228
202409,고기요리,100601732830
202409,닭/오리요리,48639941624
202409,별식/퓨전요리,43291222255
202409,부페,6324242146
202409,분식,50012047173
202409,양식,21065828148
202409,유흥주점,16580514565
202409,음식배달서비스,1006920759
202409,일식/수산물,89419828286
202409,제과/제빵/떡/케익,55834506982
202409,중식,32391082449
202409,커피/음료,101941662447
202409,패스트푸드,38135609758
202409,한식,314081717382
202409,휴게소/대형업체,7309964604
202410,간이주점,49043724302
202410,고기요리,105181757247
202410,닭/오리요리,51846308220
202410,별식/퓨전요리,50292641557
202410,부페,7529711970
202410,분식,54078215157
202410,양식,22705300280
202410,유흥주점,17460432684
202410,음식배달서비스,1408092853
202410,일식/수산물,91879536142
202410,제과/제빵/떡/케익,55405094301
202410,중식,34533945143
202410,커피/음료,100945775934
202410,패스트푸드,39862279867
202410,한식,327510653841
202410,휴게소/대형업체,6726091586
202411,간이주점,45724080497
202411,고기요리,101641855073
202411,닭/오리요리,47385488543
202411,별식/퓨전요리,49223927005
202411,부페,7469596519
202411,분식,48202271172
202411,양식,21481046845
202411,유흥주점,16663163028
202411,음식배달서비스,1047428329
202411,일식/수산물,88898703311
202411,제과/제빵/떡/케익,53776887806
202411,중식,33262625588
202411,커피/음료,91426527435
202411,패스트푸드,37137990704
202411,한식,303734556720
202411,휴게소/대형업체,6400731108
202412,간이주점,48639059499
202412,고기요리,111283357740
202412,닭/오리요리,48760404604
202412,별식/퓨전요리,55021745697
202412,부페,8282750611
202412,분식,47767665818
202412,양식,27730939856
202412,유흥주점,19290726360
202412,음식배달서비스,751651708
202412,일식/수산물,101593713484
202412,제과/제빵/떡/케익,59954986506
202412,중식,35036872400
202412,커피/음료,94119817187
202412,패스트푸드,38047980570
202412,한식,322689666026
202412,휴게소/대형업체,6018845248
202501,간이주점,40050445639
202501,고기요리,90681904677
202501,닭/오리요리,39764703754
202501,별식/퓨전요리,46570084226
202501,부페,6840417943
202501,분식,40863479714
202501,양식,22516087832
202501,유흥주점,13807538134
202501,음식배달서비스,720161693
202501,일식/수산물,78204069482
202501,제과/제빵/떡/케익,51512288627
202501,중식,30860425565
202501,커피/음료,82244757528
202501,패스트푸드,35217520315
202501,한식,276336177471
202501,휴게소/대형업체,7196583317
202502,간이주점,34968139501
202502,고기요리,79591000353
202502,닭/오리요리,36531675414
202502,별식/퓨전요리,42033852325
202502,부페,6711888271
202502,분식,38061453491
202502,양식,20547065580
202502,유흥주점,12583012320
202502,음식배달서비스,624037799
202502,일식/수산물,65516078119
202502,제과/제빵/떡/케익,44310956238
202502,중식,28165170203
202502,커피/음료,74549183677
202502,패스트푸드,32008929457
202502,한식,266933498800
202502,휴게소/대형업체,6873834001
202503,간이주점,41865186414
202503,고기요리,97994432806
202503,닭/오리요리,44561449179
202503,별식/퓨전요리,48988170540
202503,부페,7657030739
202503,분식,45832125000
202503,양식,23436639084
202503,유흥주점,14958807439
202503,음식배달서비스,768680975
202503,일식/수산물,80723429066
202503,제과/제빵/떡/케익,52810511708
202503,중식,31902697076
202503,커피/음료,92346461020
202503,패스트푸드,37492627127
202503,한식,323800586700
202503,휴게소/대형업체,8370791842
202504,간이주점,39263486373
202504,고기요리,91588335446
202504,닭/오리요리,43523571229
202504,별식/퓨전요리,46013482935
202504,부페,8717420059
202504,분식,45935090057
202504,양식,21196616883
202504,유흥주점,13927989719
202504,음식배달서비스,856952721
202504,일식/수산물,73849155863
202504,제과/제빵/떡/케익,50980060048
202504,중식,29700689510
202504,커피/음료,92493624117
202504,패스트푸드,37548250559
202504,한식,306890270789
202504,휴게소/대형업체,8197945556
202505,간이주점,43038457560
202505,고기요리,103359518300
202505,닭/오리요리,49024707861
202505,별식/퓨전요리,50334372177
202505,부페,9450685979
202505,분식,50707908020
202505,양식,24617511803
202505,유흥주점,14699030991
202505,음식배달서비스,1186576963
202505,일식/수산물,83706374738
202505,제과/제빵/떡/케익,54272475353
202505,중식,32245670770
202505,커피/음료,100329448590
202505,패스트푸드,39407946074
202505,한식,339142754457
202505,휴게소/대형업체,9752503962
202506,간이주점,41313679398
202506,고기요리,91903081156
202506,닭/오리요리,47300712230
202506,별식/퓨전요리,45173776622
202506,부페,8286334347
202506,분식,49504404297
202506,양식,21990424087
202506,유흥주점,13891375699
202506,음식배달서비스,853201616
202506,일식/수산물,74343169796
202506,제과/제빵/떡/케익,48107553253
202506,중식,30133390437
202506,커피/음료,100308643267
202506,패스트푸드,37116793311
202506,한식,308391752819
202506,휴게소/대형업체,8894233332
202507,간이주점,44108444378
202507,고기요리,96088245951
202507,닭/오리요리,55891536412
202507,별식/퓨전요리,50016259486
202507,부페,8286376087
202507,분식,51108397484
202507,양식,24067087288
202507,유흥주점,14831433009
202507,음식배달서비스,761623091
202507,일식/수산물,76684225821
202507,제과/제빵/떡/케익,49251523769
202507,중식,32102402309
202507,커피/음료,107343398854
202507,패스트푸드,40148344072
202507,한식,329242855382
202507,휴게소/대형업체,9177339844
202508,간이주점,44208391220
202508,고기요리,101276228727
202508,닭/오리요리,51189890070
202508,별식/퓨전요리,52879943707
202508,부페,8759537998
202508,분식,51773826395
202508,양식,25432443851
202508,유흥주점,15243248827
202508,음식배달서비스,1147021350
202508,일식/수산물,84936666973
202508,제과/제빵/떡/케익,53575356004
202508,중식,32943551322
202508,커피/음료,107690562468
202508,패스트푸드,43511218553
202508,한식,338586835699
202508,휴게소/대형업체,10120143533
202509,간이주점,40527767443
202509,고기요리,91342055022
202509,닭/오리요리,43736862270
202509,별식/퓨전요리,49224279350
202509,부페,9014859938
202509,분식,45261558163
202509,양식,21826168000
202509,유흥주점,14246182837
202509,음식배달서비스,952562893
202509,일식/수산물,78965314689
202509,제과/제빵/떡/케익,53494422716
202509,중식,29950672365
202509,커피/음료,95749404760
202509,패스트푸드,39921917290
202509,한식,318039599656
202509,휴게소/대형업체,8889323661
202510,간이주점,42643337794
202510,고기요리,95339158769
202510,닭/오리요리,45849843942
202510,별식/퓨전요리,52830108331
202510,부페,8339136100
202510,분식,47089798201
202510,양식,23749167305
202510,유흥주점,15338473968
202510,음식배달서비스,1738165332
202510,일식/수산물,87414924754
202510,제과/제빵/떡/케익,59164578362
202510,중식,32467334565
202510,커피/음료,99559105036
202510,패스트푸드,42553734366
202510,한식,330346481367
202510,휴게소/대형업체,11264963180
202511,간이주점,40383455471
202511,고기요리,91891105475
202511,닭/오리요리,43968445871
202511,별식/퓨전요리,50504568268
202511,부페,9373224156
202511,분식,44379740171
202511,양식,23474600901
202511,유흥주점,14914127668
202511,음식배달서비스,1320327799
202511,일식/수산물,83406431584
202511,제과/제빵/떡/케익,54373547439
202511,중식,31017255053
202511,커피/음료,92025821643
202511,패스트푸드,40169578667
202511,한식,329196479068
202511,휴게소/대형업체,9868882398
