category,amt,cnt,year_month
간이주점,22766114240.0,578854.0,202201
고기요리,124196114177.0,3247254.0,202201
디저트/음료,117398382246.0,10900093.0,202201
별식/퓨전요리,20774301698.0,1027927.0,202201
분식,34968569481.0,2759080.0,202201
양식,16304454928.0,532550.0,202201
일식/수산물,74843080394.0,1659260.0,202201
중식,24530368663.0,1095657.0,202201
패스트푸드,33408821448.0,2898436.0,202201
한식,213192406675.0,7188859.0,202201
간이주점,19661147742.0,495695.0,202202
고기요리,101610292620.0,2732835.0,202202
디저트/음료,99223701088.0,9392955.0,202202
별식/퓨전요리,18032288155.0,902876.0,202202
분식,29713631712.0,2368064.0,202202
양식,13281105449.0,445599.0,202202
일식/수산물,58911194692.0,1311164.0,202202
중식,20949226464.0,945681.0,202202
패스트푸드,30108605703.0,2580537.0,202202
한식,176702550819.0,6060609.0,202202
간이주점,28285765284.0,703528.0,202203
고기요리,129826102884.0,3381546.0,202203
디저트/음료,123094254922.0,11725295.0,202203
별식/퓨전요리,22654354242.0,1148905.0,202203
분식,37216633432.0,3000925.0,202203
양식,15084549607.0,540157.0,202203
일식/수산물,69771463667.0,1578098.0,202203
중식,24038110188.0,1120520.0,202203
패스트푸드,34577865059.0,3041284.0,202203
한식,224222868592.0,7697268.0,202203
간이주점,39985036510.0,945523.0,202204
고기요리,156322966880.0,3721984.0,202204
디저트/음료,138203101465.0,13227224.0,202204
별식/퓨전요리,23785755327.0,1149156.0,202204
분식,42354998744.0,3276924.0,202204
양식,18581358922.0,620430.0,202204
일식/수산물,84096832567.0,1766085.0,202204
중식,25993962700.0,1172486.0,202204
패스트푸드,35678897736.0,3192018.0,202204
한식,267264171523.0,8641572.0,202204
간이주점,49327750997.0,1152675.0,202205
고기요리,183067485066.0,4064249.0,202205
디저트/음료,149469259901.0,14283366.0,202205
별식/퓨전요리,26478390716.0,1202578.0,202205
분식,47004183517.0,3499204.0,202205
양식,21996699788.0,680343.0,202205
일식/수산물,94928512429.0,1871215.0,202205
중식,29501583988.0,1255180.0,202205
패스트푸드,37793257339.0,3414474.0,202205
한식,308093639341.0,9450299.0,202205
간이주점,48616467467.0,1135208.0,202206
고기요리,170765482726.0,3887175.0,202206
디저트/음료,141820520847.0,13869545.0,202206
별식/퓨전요리,25342448398.0,1169747.0,202206
분식,45544371754.0,3362208.0,202206
양식,20848464456.0,649261.0,202206
일식/수산물,83652291809.0,1693900.0,202206
중식,28709057511.0,1248263.0,202206
패스트푸드,36918987472.0,3307078.0,202206
한식,287889691641.0,8977450.0,202206
간이주점,48562519457.0,1127481.0,202207
고기요리,174086761972.0,3965130.0,202207
디저트/음료,142759932886.0,13978348.0,202207
별식/퓨전요리,24480871366.0,1121037.0,202207
분식,46263928889.0,3346369.0,202207
양식,21331278255.0,651199.0,202207
일식/수산물,82203074230.0,1649327.0,202207
중식,29321820666.0,1247218.0,202207
패스트푸드,37576463760.0,3288796.0,202207
한식,289433815511.0,8993875.0,202207
간이주점,46095341758.0,1079028.0,202208
고기요리,165068275218.0,3838447.0,202208
디저트/음료,142546934320.0,13956136.0,202208
별식/퓨전요리,26758136258.0,1236471.0,202208
분식,47668692633.0,3489592.0,202208
양식,21640560609.0,655213.0,202208
일식/수산물,82126273050.0,1697074.0,202208
중식,29858254278.0,1278031.0,202208
패스트푸드,39289666951.0,3431311.0,202208
한식,288557057790.0,9168586.0,202208
간이주점,47497209029.0,1085243.0,202209
고기요리,157066845699.0,3584560.0,202209
디저트/음료,147249530067.0,14197163.0,202209
별식/퓨전요리,25826325477.0,1177132.0,202209
분식,43945214842.0,3292318.0,202209
양식,19737087334.0,609845.0,202209
일식/수산물,89129548687.0,1804066.0,202209
중식,28967549963.0,1241187.0,202209
패스트푸드,38065122195.0,3337141.0,202209
한식,277986303207.0,8810598.0,202209
간이주점,49194095203.0,1121897.0,202210
고기요리,176375008618.0,3965896.0,202210
디저트/음료,149164833206.0,14205417.0,202210
별식/퓨전요리,30235353660.0,1340481.0,202210
분식,49416305645.0,3659552.0,202210
양식,22655258777.0,679866.0,202210
일식/수산물,94854235561.0,1908193.0,202210
중식,32336457368.0,1370746.0,202210
패스트푸드,40469248871.0,3469946.0,202210
한식,307304528894.0,9605204.0,202210
간이주점,44645061175.0,1004012.0,202211
고기요리,160787616428.0,3733741.0,202211
디저트/음료,135397504627.0,12856785.0,202211
별식/퓨전요리,28039167669.0,1282036.0,202211
분식,43766597586.0,3356685.0,202211
양식,20168667331.0,614985.0,202211
일식/수산물,83194827117.0,1747207.0,202211
중식,30174820630.0,1294209.0,202211
패스트푸드,36934232450.0,3172791.0,202211
한식,276774730734.0,8759039.0,202211
간이주점,47817846526.0,1002900.0,202212
고기요리,174262818242.0,3751936.0,202212
디저트/음료,140967307260.0,12513972.0,202212
별식/퓨전요리,31483443660.0,1376336.0,202212
분식,43931939096.0,3216786.0,202212
양식,23910638764.0,632807.0,202212
일식/수산물,98508874722.0,1810211.0,202212
중식,32510837538.0,1306887.0,202212
패스트푸드,38442716301.0,3102675.0,202212
한식,299229267456.0,8753253.0,202212
간이주점,46281704151.0,991908.0,202301
고기요리,152993436098.0,3375545.0,202301
디저트/음료,131709122023.0,11967227.0,202301
별식/퓨전요리,28314912889.0,1211253.0,202301
분식,42128756531.0,3008353.0,202301
양식,21509703056.0,587660.0,202301
일식/수산물,85840312209.0,1691572.0,202301
중식,31098991399.0,1235009.0,202301
패스트푸드,36796506784.0,3014726.0,202301
한식,271168668769.0,8119764.0,202301
간이주점,44558567367.0,956997.0,202302
고기요리,155086006415.0,3405376.0,202302
디저트/음료,128207519734.0,11861201.0,202302
별식/퓨전요리,27891930167.0,1172123.0,202302
분식,43237716055.0,3096075.0,202302
양식,21852789742.0,618238.0,202302
일식/수산물,80684937856.0,1604789.0,202302
중식,30416208579.0,1232912.0,202302
패스트푸드,35978717121.0,2942418.0,202302
한식,268934183737.0,8094045.0,202302
간이주점,50196500001.0,1102589.0,202303
고기요리,173572744361.0,3879699.0,202303
디저트/음료,152152072936.0,14667212.0,202303
별식/퓨전요리,31113973764.0,1328995.0,202303
분식,50491469960.0,3682462.0,202303
양식,23107925133.0,686456.0,202303
일식/수산물,89848088710.0,1834378.0,202303
중식,32893472812.0,1380021.0,202303
패스트푸드,40793262010.0,3461505.0,202303
한식,308738707342.0,9567280.0,202303
간이주점,50417222803.0,1123423.0,202304
고기요리,173801469969.0,3877549.0,202304
디저트/음료,153551146938.0,14902281.0,202304
별식/퓨전요리,30926498192.0,1317234.0,202304
분식,52123891319.0,3727436.0,202304
양식,22594213974.0,672838.0,202304
일식/수산물,87746196716.0,1775173.0,202304
중식,32905419278.0,1394124.0,202304
패스트푸드,41288796820.0,3472365.0,202304
한식,308059739618.0,9559544.0,202304
간이주점,53077801000.0,1192700.0,202305
고기요리,184052586167.0,4041665.0,202305
디저트/음료,162773578913.0,15899445.0,202305
별식/퓨전요리,31356449989.0,1307821.0,202305
분식,54673777765.0,3879562.0,202305
양식,25077999062.0,722967.0,202305
일식/수산물,92707136095.0,1833514.0,202305
중식,33673739788.0,1413684.0,202305
패스트푸드,42500707775.0,3575894.0,202305
한식,327559895714.0,10077397.0,202305
간이주점,53960329471.0,1218462.0,202306
고기요리,177334513751.0,3989189.0,202306
디저트/음료,159031523713.0,16128139.0,202306
별식/퓨전요리,29131956111.0,1246381.0,202306
분식,53957009780.0,3822109.0,202306
양식,23658208608.0,712214.0,202306
일식/수산물,84161057786.0,1718533.0,202306
중식,32671641986.0,1426548.0,202306
패스트푸드,41460179741.0,3493299.0,202306
한식,315246621387.0,9898255.0,202306
간이주점,54019052159.0,1203606.0,202307
고기요리,184655826539.0,4107712.0,202307
디저트/음료,159313286698.0,15914939.0,202307
별식/퓨전요리,29843490898.0,1250902.0,202307
분식,54664390342.0,3740727.0,202307
양식,24761860896.0,706874.0,202307
일식/수산물,83983577149.0,1664178.0,202307
중식,34324870156.0,1458145.0,202307
패스트푸드,42153157392.0,3461512.0,202307
한식,322079748081.0,9850398.0,202307
간이주점,52254035901.0,1172041.0,202308
고기요리,176831130826.0,3977732.0,202308
디저트/음료,161075308390.0,16250234.0,202308
별식/퓨전요리,30621241185.0,1290435.0,202308
분식,56005166375.0,3859080.0,202308
양식,25045129512.0,714320.0,202308
일식/수산물,85605797397.0,1714432.0,202308
중식,34256579464.0,1473111.0,202308
패스트푸드,42733795193.0,3522283.0,202308
한식,320394270060.0,10005051.0,202308
간이주점,52937133736.0,1163039.0,202309
고기요리,172275554020.0,3815522.0,202309
디저트/음료,162964672812.0,16079597.0,202309
별식/퓨전요리,30941891333.0,1303462.0,202309
분식,52032787963.0,3746779.0,202309
양식,22836197566.0,660774.0,202309
일식/수산물,88867440891.0,1798279.0,202309
중식,33158585612.0,1428041.0,202309
패스트푸드,40894051463.0,3403944.0,202309
한식,315206134690.0,9788427.0,202309
간이주점,52194253412.0,1158955.0,202310
고기요리,175031665965.0,3947401.0,202310
디저트/음료,160184600375.0,15927531.0,202310
별식/퓨전요리,34920257039.0,1458180.0,202310
분식,55149515325.0,4018105.0,202310
양식,24026648209.0,709566.0,202310
일식/수산물,89601171597.0,1797220.0,202310
중식,34777468331.0,1496458.0,202310
패스트푸드,42376725952.0,3514207.0,202310
한식,325435975590.0,10224513.0,202310
간이주점,46433758867.0,998256.0,202311
고기요리,160156047564.0,3580469.0,202311
디저트/음료,144614574267.0,13893044.0,202311
별식/퓨전요리,33013219235.0,1399178.0,202311
분식,48750044905.0,3610354.0,202311
양식,21456462729.0,629221.0,202311
일식/수산물,82970683564.0,1695610.0,202311
중식,31896174009.0,1374980.0,202311
패스트푸드,37588032163.0,3076149.0,202311
한식,296137678610.0,9368121.0,202311
간이주점,53035823766.0,1067804.0,202312
고기요리,173549616010.0,3664007.0,202312
디저트/음료,156315722518.0,14106134.0,202312
별식/퓨전요리,36192157500.0,1450625.0,202312
분식,50055797010.0,3551201.0,202312
양식,27292611536.0,674161.0,202312
일식/수산물,102558524312.0,1834144.0,202312
중식,35481372914.0,1408160.0,202312
패스트푸드,39961183910.0,3093934.0,202312
한식,326973523337.0,9518843.0,202312
간이주점,48593720610.0,1082552.0,202401
고기요리,156804892939.0,3730768.0,202401
디저트/음료,140432500593.0,14064671.0,202401
별식/퓨전요리,33806884694.0,1486986.0,202401
분식,48336063815.0,3643425.0,202401
양식,23244948364.0,710425.0,202401
일식/수산물,83043886321.0,1786696.0,202401
중식,33021552866.0,1444980.0,202401
패스트푸드,38235750395.0,3216494.0,202401
한식,294789043065.0,9401160.0,202401
간이주점,46572528724.0,1027153.0,202402
고기요리,151213824023.0,3490521.0,202402
디저트/음료,141159303001.0,13750223.0,202402
별식/퓨전요리,30772435681.0,1322966.0,202402
분식,45917467615.0,3354672.0,202402
양식,22501534477.0,666173.0,202402
일식/수산물,82541279016.0,1723835.0,202402
중식,32722354959.0,1380175.0,202402
패스트푸드,37951563642.0,3166797.0,202402
한식,285490596046.0,8841296.0,202402
간이주점,52110194584.0,1085517.0,202403
고기요리,173909189935.0,3763062.0,202403
디저트/음료,158007657549.0,15548069.0,202403
별식/퓨전요리,35064764417.0,1410453.0,202403
분식,53545620849.0,3749877.0,202403
양식,24342771679.0,684681.0,202403
일식/수산물,94000806751.0,1843674.0,202403
중식,35594664850.0,1455177.0,202403
패스트푸드,39572322802.0,3240175.0,202403
한식,338780754108.0,10309008.0,202403
간이주점,50655598136.0,1095474.0,202404
고기요리,166286787216.0,3660672.0,202404
디저트/음료,156938800257.0,16437792.0,202404
별식/퓨전요리,33132728128.0,1365797.0,202404
분식,54200855581.0,3830950.0,202404
양식,22359925439.0,668283.0,202404
일식/수산물,86977922041.0,1766976.0,202404
중식,32210126779.0,1356995.0,202404
패스트푸드,39335872432.0,3321751.0,202404
한식,324912507044.0,10255267.0,202404
간이주점,52596584906.0,1136541.0,202405
고기요리,176248547540.0,3777563.0,202405
디저트/음료,161406664749.0,16490587.0,202405
별식/퓨전요리,37412631215.0,1485267.0,202405
분식,56098499167.0,3836932.0,202405
양식,23854786591.0,676879.0,202405
일식/수산물,92163430189.0,1791960.0,202405
중식,34059305182.0,1380524.0,202405
패스트푸드,39014891076.0,3239655.0,202405
한식,342500219406.0,10465053.0,202405
간이주점,50934598618.0,1129968.0,202406
고기요리,163437780635.0,3637998.0,202406
디저트/음료,155854128415.0,16448757.0,202406
별식/퓨전요리,35594006022.0,1437562.0,202406
분식,54008815414.0,3628247.0,202406
양식,21644169454.0,641278.0,202406
일식/수산물,81827690126.0,1655354.0,202406
중식,31712813502.0,1339962.0,202406
패스트푸드,36743566462.0,3141081.0,202406
한식,317735947045.0,9955141.0,202406
간이주점,49518241343.0,1091696.0,202407
고기요리,164333642557.0,3657492.0,202407
디저트/음료,151516682345.0,15996335.0,202407
별식/퓨전요리,38394674076.0,1557671.0,202407
분식,52331672035.0,3570039.0,202407
양식,21937208660.0,640772.0,202407
일식/수산물,80035279746.0,1607833.0,202407
중식,32378191988.0,1363627.0,202407
패스트푸드,36466855453.0,3079280.0,202407
한식,313408872885.0,9872584.0,202407
간이주점,50982978427.0,1108180.0,202408
고기요리,165388799932.0,3588614.0,202408
디저트/음료,159861912549.0,16823002.0,202408
별식/퓨전요리,41596506335.0,1643698.0,202408
분식,55528516269.0,3638252.0,202408
양식,23854212123.0,665501.0,202408
일식/수산물,87680291386.0,1712357.0,202408
중식,33580126786.0,1376978.0,202408
패스트푸드,39323038978.0,3249623.0,202408
한식,330299001892.0,10235421.0,202408
간이주점,48656639523.0,1049815.0,202409
고기요리,148889533917.0,3210846.0,202409
디저트/음료,156821360765.0,16007648.0,202409
별식/퓨전요리,43164827812.0,1662430.0,202409
분식,49727414606.0,3340703.0,202409
양식,20956194027.0,587389.0,202409
일식/수산물,89305671008.0,1740663.0,202409
중식,32213646639.0,1310532.0,202409
패스트푸드,37736293205.0,3138741.0,202409
한식,313374478412.0,9576745.0,202409
간이주점,48888099857.0,1056315.0,202410
고기요리,156632977636.0,3498191.0,202410
디저트/음료,155384013542.0,16046689.0,202410
별식/퓨전요리,50144007223.0,1952663.0,202410
분식,53751465459.0,3748016.0,202410
양식,22580811859.0,652171.0,202410
일식/수산물,91758094312.0,1837376.0,202410
중식,34349795855.0,1417630.0,202410
패스트푸드,39437572538.0,3303613.0,202410
한식,326784699892.0,10306903.0,202410
간이주점,45609968390.0,956949.0,202411
고기요리,148708292874.0,3251505.0,202411
디저트/음료,144445540214.0,14457835.0,202411
별식/퓨전요리,49114407087.0,1888865.0,202411
분식,47926790692.0,3375447.0,202411
양식,21380242962.0,585523.0,202411
일식/수산물,88796444046.0,1762529.0,202411
중식,33110507038.0,1340918.0,202411
패스트푸드,36807135783.0,2989444.0,202411
한식,303133527465.0,9410470.0,202411
간이주점,48500896206.0,943642.0,202412
고기요리,159673603112.0,3249350.0,202412
디저트/음료,153225994063.0,14330232.0,202412
별식/퓨전요리,54897471682.0,2002555.0,202412
분식,47477898741.0,3229073.0,202412
양식,27606333868.0,630544.0,202412
일식/수산물,101485544133.0,1815717.0,202412
중식,34879511354.0,1316666.0,202412
패스트푸드,37725194249.0,2921530.0,202412
한식,322037899077.0,9452544.0,202412
간이주점,39803758639.0,788036.0,202501
고기요리,130192914222.0,2673019.0,202501
디저트/음료,133212283612.0,12420048.0,202501
별식/퓨전요리,46464063544.0,1651392.0,202501
분식,40679965645.0,2628864.0,202501
양식,22439412622.0,539983.0,202501
일식/수산물,78127529739.0,1469822.0,202501
중식,30758004120.0,1137086.0,202501
패스트푸드,34979980470.0,2733052.0,202501
한식,275866770535.0,8198385.0,202501
간이주점,34788687359.0,689233.0,202502
고기요리,115872854981.0,2430575.0,202502
디저트/음료,118318180102.0,11239553.0,202502
별식/퓨전요리,41928415958.0,1514939.0,202502
분식,37874083217.0,2485505.0,202502
양식,20466341432.0,515618.0,202502
일식/수산물,65442094006.0,1260715.0,202502
중식,28056050183.0,1073421.0,202502
패스트푸드,31752617216.0,2504285.0,202502
한식,266450804854.0,7985003.0,202502
간이주점,41668845976.0,827937.0,202503
고기요리,142263446684.0,2932584.0,202503
디저트/음료,144515384831.0,13930161.0,202503
별식/퓨전요리,48876972659.0,1728781.0,202503
분식,45617571576.0,2940177.0,202503
양식,23355333303.0,600278.0,202503
일식/수산물,80647173044.0,1551239.0,202503
중식,31777066992.0,1215487.0,202503
패스트푸드,37187792325.0,2998716.0,202503
한식,323238540645.0,9734518.0,202503
간이주점,39104013611.0,802889.0,202504
고기요리,134837971930.0,2870684.0,202504
디저트/음료,142779773684.0,14239824.0,202504
별식/퓨전요리,45911019101.0,1677508.0,202504
분식,45716029176.0,3006366.0,202504
양식,21115032363.0,580752.0,202504
일식/수산물,73765152614.0,1473361.0,202504
중식,29569498063.0,1183496.0,202504
패스트푸드,37198158958.0,3043706.0,202504
한식,306343209893.0,9563615.0,202504
간이주점,42869929108.0,891219.0,202505
고기요리,152066191833.0,3105092.0,202505
디저트/음료,153872560169.0,15021561.0,202505
별식/퓨전요리,50221320582.0,1733815.0,202505
분식,50481601575.0,3157825.0,202505
양식,24526053093.0,619103.0,202505
일식/수산물,83615338799.0,1585622.0,202505
중식,32115772109.0,1229672.0,202505
패스트푸드,39079243742.0,3115531.0,202505
한식,338512449407.0,10231384.0,202505
간이주점,41179499637.0,865051.0,202506
고기요리,138960762199.0,2926752.0,202506
디저트/음료,147715466618.0,15224546.0,202506
별식/퓨전요리,45076532068.0,1593861.0,202506
분식,49308223904.0,3053620.0,202506
양식,21914727238.0,586408.0,202506
일식/수산물,74260721978.0,1459408.0,202506
중식,30012857275.0,1185719.0,202506
패스트푸드,36804544583.0,2998316.0,202506
한식,307882463174.0,9593337.0,202506
간이주점,43900519810.0,917026.0,202507
고기요리,151596370416.0,3191365.0,202507
디저트/음료,155525864701.0,15991596.0,202507
별식/퓨전요리,49776896829.0,1752901.0,202507
분식,50788857238.0,3088764.0,202507
양식,23933645642.0,628975.0,202507
일식/수산물,76551260135.0,1502669.0,202507
중식,31916779394.0,1241386.0,202507
패스트푸드,39728246291.0,3183775.0,202507
한식,328465085372.0,10090820.0,202507
간이주점,44024201052.0,927068.0,202508
고기요리,152091717749.0,3175813.0,202508
디저트/음료,160270528233.0,16206778.0,202508
별식/퓨전요리,52646089126.0,1811136.0,202508
분식,51493065050.0,3079298.0,202508
양식,25317567692.0,646712.0,202508
일식/수산물,84802014224.0,1654184.0,202508
중식,32767841391.0,1266367.0,202508
패스트푸드,43078375747.0,3438126.0,202508
한식,337833866178.0,10437518.0,202508
간이주점,40343218709.0,852492.0,202509
고기요리,134719388843.0,2892779.0,202509
디저트/음료,148301870905.0,15300799.0,202509
별식/퓨전요리,49005311531.0,1804955.0,202509
분식,44989964306.0,2975339.0,202509
양식,21710986078.0,586089.0,202509
일식/수산물,78838537857.0,1597895.0,202509
중식,29774584912.0,1213157.0,202509
패스트푸드,39449188673.0,3249065.0,202509
한식,317282490147.0,10050854.0,202509
간이주점,42479214648.0,889209.0,202510
고기요리,140808647719.0,2957211.0,202510
디저트/음료,157716954465.0,15208654.0,202510
별식/퓨전요리,52606002644.0,1830958.0,202510
분식,46807527481.0,2931388.0,202510
양식,23624360438.0,598354.0,202510
일식/수산물,87275318236.0,1682500.0,202510
중식,32272475971.0,1244116.0,202510
패스트푸드,42062117092.0,3287130.0,202510
한식,329522802700.0,10360811.0,202510
간이주점,40195674133.0,816870.0,202511
고기요리,135462870654.0,2881168.0,202511
디저트/음료,145493441380.0,14189796.0,202511
별식/퓨전요리,50277840389.0,1824080.0,202511
분식,44098754972.0,2892652.0,202511
양식,23350298953.0,576926.0,202511
일식/수산물,83259531379.0,1643182.0,202511
중식,30829852696.0,1220917.0,202511
패스트푸드,39705113280.0,3148342.0,202511
한식,328383981091.0,10285470.0,202511
